Attacking,Defending,Goalkeeping,Age,international_reputation,Mentality,Movement,Overall,potential,Power,Skill,skill_moves,Value(EUR),wage_eur,Club,league
49.248520710059175,46.50295857988166,17.201183431952664,25.37869822485207,1.1301775147928994,49.93491124260355,61.90532544378697,66.29585798816568,70.27218934911242,60.023668639053255,49.89349112426036,2.2426035502958577,1229644.9704142013,8272.189349112425,SV Darmstadt 98,Bundesliga
53.79234972677595,49.14207650273224,17.218579234972676,24.743169398907103,1.3770491803278688,53.983606557377044,64.31147540983606,70.83060109289617,76.75956284153007,61.972677595628426,55.693989071038246,2.4262295081967213,3877814.207650273,16071.038251366119,SV Werder Bremen,Bundesliga
53.988372093023266,49.41279069767442,15.994186046511626,25.02325581395349,1.3895348837209305,54.5639534883721,65.57558139534882,71.15116279069767,76.06976744186046,61.59883720930232,57.30813953488372,2.4651162790697674,3642470.930232558,18773.255813953492,Sampdoria,Serie A
52.53939393939394,50.43030303030303,15.406060606060604,25.92727272727273,1.3333333333333333,53.68484848484849,64.07878787878788,71.25454545454545,75.95757575757575,61.70909090909091,55.51515151515152,2.333333333333333,3758363.6363636362,21533.33333333333,Sassuolo,Serie A
57.4945054945055,52.14835164835165,16.818681318681318,25.280219780219777,1.5934065934065933,58.89010989010989,67.04395604395604,75.04395604395604,78.91758241758242,63.98901098901097,61.153846153846146,2.60989010989011,8263351.648351648,28379.120879120877,Sevilla FC,La Liga
49.42613636363637,44.48863636363637,15.460227272727273,25.03409090909091,1.0113636363636365,50.36363636363637,63.67613636363637,64.6875,69.9090909090909,60.45454545454545,50.27272727272727,2.3125,1091392.0454545454,8392.045454545454,Sheffield United,Premier League
53.61734693877551,49.0765306122449,17.714285714285715,23.98469387755102,1.3775510204081634,54.61224489795919,65.54591836734693,71.40306122448979,77.39795918367345,61.48979591836735,56.520408163265316,2.357142857142857,4860765.306122448,27877.55102040816,Southampton,Premier League
57.41666666666666,41.083333333333336,15.5,22.66666666666667,1.0,54.91666666666666,68.33333333333333,68.83333333333333,76.25,62.41666666666666,56.33333333333334,2.5,1179166.666666667,3166.666666666666,Sporting Club de Bastia,Ligue 1
50.307189542483655,45.66013071895425,16.326797385620914,24.967320261437912,1.026143790849673,50.81045751633985,64.07843137254902,65.45098039215686,70.54901960784314,59.22222222222222,51.764705882352935,2.2875816993464047,887189.5424836602,4006.5359477124175,Stade Brestois 29,Ligue 1
51.7125,49.80625,17.4125,25.46875,1.1,51.83125,62.49375,68.30625,72.89375,59.7125,52.04375,2.2375,1783406.25,9368.75,Stade Malherbe Caen,Ligue 1
55.42690058479532,49.94736842105264,16.315789473684212,24.374269005847953,1.263157894736842,54.912280701754376,67.05847953216374,70.99415204678363,76.24561403508774,61.877192982456144,57.005847953216374,2.4093567251461994,3450438.5964912283,15725.146198830407,Stade Rennais FC,Ligue 1
51.339285714285715,45.839285714285715,16.1547619047619,24.80357142857143,1.0714285714285714,51.625,62.398809523809526,67.7202380952381,72.61309523809524,58.952380952380956,52.55952380952381,2.375,1588928.5714285714,8160.714285714284,Stade de Reims,Ligue 1
54.83957219251337,50.347593582887704,17.3475935828877,26.032085561497325,1.5882352941176472,56.65775401069519,63.61497326203209,71.48128342245991,75.80213903743315,62.10695187165776,55.59358288770054,2.5187165775401072,4149705.882352941,25342.24598930481,Stoke City,Premier League
52.9945652173913,49.76630434782609,16.119565217391305,24.67391304347826,1.2445652173913044,53.65217391304348,64.19021739130434,68.22282608695652,73.84782608695652,60.58152173913044,54.3804347826087,2.3369565217391304,1932853.2608695647,11402.17391304348,Sunderland,Premier League
51.73015873015873,48.058201058201064,17.49206349206349,24.77248677248677,1.3915343915343916,52.38095238095239,64.06349206349206,69.68253968253968,75.44973544973546,60.42328042328042,53.13227513227513,2.4232804232804237,3192301.5873015868,21037.03703703704,Swansea City,Premier League
54.55191256830601,49.114754098360656,17.704918032786885,24.30054644808743,1.3989071038251366,55.092896174863384,65.27868852459017,72.49726775956285,77.81420765027322,62.40437158469946,56.497267759562845,2.4918032786885247,5553907.103825137,21404.371584699453,TSG 1899 Hoffenheim,Bundesliga
54.10650887573964,53.769230769230774,15.8698224852071,25.958579881656803,1.5029585798816567,55.331360946745555,66.19526627218934,72.8698224852071,77.34319526627219,63.443786982248525,56.63313609467456,2.4497041420118344,5289644.970414201,24923.07692307692,Torino,Serie A
56.676923076923075,53.5897435897436,17.102564102564102,23.605128205128214,1.794871794871795,57.88205128205128,68.1948717948718,74.22564102564101,80.8974358974359,64.25641025641025,59.37948717948718,2.605128205128205,12288820.512820512,54307.69230769231,Tottenham Hotspur,Premier League
55.088888888888896,50.594444444444434,17.161111111111108,23.394444444444453,1.1166666666666667,55.35555555555555,64.33888888888889,69.50555555555556,75.46111111111111,61.755555555555546,55.5,2.4277777777777776,2804638.888888889,12977.777777777776,Toulouse Football Club,Ligue 1
50.53012048192771,47.951807228915655,16.283132530120486,25.156626506024093,1.0120481927710845,52.41566265060241,63.51204819277108,67.53012048192771,71.97590361445782,59.71084337349398,52.51204819277108,2.2590361445783134,1012108.4337349399,5313.253012048192,UD Almería,La Liga
53.85714285714285,47.434065934065934,15.978021978021976,26.285714285714285,1.0934065934065933,53.956043956043956,64.51098901098901,69.76923076923077,73.4010989010989,60.104395604395606,56.37912087912088,2.4505494505494507,2715604.395604396,10532.967032967032,UD Las Palmas,La Liga
54.28804347826087,52.06521739130435,16.157608695652176,24.56521739130435,1.2717391304347827,54.51630434782609,64.38586956521739,71.73913043478261,77.28804347826087,63.01630434782609,55.96739130434783,2.4239130434782608,3673641.304347826,14929.347826086956,Udinese,Serie A
57.82065217391305,50.90760869565217,17.592391304347824,23.570652173913047,1.451086956521739,57.48369565217392,67.91847826086956,74.54347826086956,80.20652173913044,63.55434782608695,60.09782608695652,2.5543478260869565,8821983.695652174,31798.91304347826,Valencia CF,La Liga
53.982456140350884,49.73684210526316,16.450292397660814,23.947368421052627,1.2982456140350878,54.0233918128655,65.25730994152046,70.73684210526315,76.78362573099416,61.63742690058479,55.70760233918129,2.426900584795322,3363421.052631579,16497.076023391808,VfB Stuttgart,Bundesliga
55.56149732620321,50.62032085561497,16.60427807486631,24.278074866310156,1.5935828877005347,55.61497326203209,65.61497326203208,72.93048128342247,78.43850267379679,63.711229946524064,56.721925133689844,2.46524064171123,6453101.604278075,33155.08021390373,VfL Wolfsburg,Bundesliga
56.521052631578954,50.28947368421053,17.28421052631579,25.07368421052632,1.4105263157894736,56.36315789473685,67.00526315789473,73.57894736842105,78.39473684210526,62.85263157894736,58.30526315789474,2.531578947368421,6818815.789473685,26910.526315789477,Villarreal CF,La Liga
54.82105263157895,52.347368421052636,16.46842105263158,26.268421052631574,1.3947368421052628,55.72105263157895,64.5,71.96842105263158,75.76842105263158,63.405263157894744,55.152631578947364,2.4157894736842107,4630026.315789473,27963.157894736847,Watford,Premier League
52.12972972972973,47.94594594594594,17.36756756756757,25.10810810810811,1.3621621621621622,53.45945945945946,62.24324324324325,69.28108108108107,74.62702702702704,59.88108108108108,53.0,2.4,2843486.486486486,20502.702702702703,West Bromwich Albion,Premier League
54.37435897435898,49.44615384615385,15.569230769230769,24.84615384615385,1.6,56.04102564102564,66.15897435897436,71.53333333333333,76.55897435897434,63.071794871794864,56.34358974358975,2.533333333333333,5771076.923076922,41743.589743589735,West Ham United,Premier League
51.21195652173913,48.53804347826087,16.03804347826087,23.45108695652174,1.190217391304348,52.51086956521739,64.84239130434783,67.84239130434783,74.83152173913044,60.96195652173913,53.39130434782609,2.5434782608695654,3257853.260869565,18951.08695652174,Wolverhampton Wanderers,Premier League
50.41071428571429,47.01785714285714,16.0,25.267857142857146,1.125,50.32142857142857,61.35714285714285,64.41071428571429,68.83928571428571,56.78571428571429,50.64285714285714,2.2857142857142856,226607.1428571429,3303.5714285714284,Évian Thonon Gaillard FC,Ligue 1
